Iteration,Step,ActorLoss,CriticLoss,Entropy,RedMeanReward,RedWinRate,RedRewardStd,WinRateRecent,RedMissiles,BlueMissiles,Episodes,RedWins,BlueWins,Draws,RedAliveMean,BlueAliveMean,RedDeathsMissile,RedDeathsCrash,BlueDeathsMissile,BlueDeathsCrash,RedMissileHits,BlueMissileHits,RedMissileHitRate,BlueMissileHitRate,KD_Red,RWR,RewardVersion
1,100,-0.042138,1.471069,0.215210,0.0000,0.000000,0.0000,0.000000,0.0,0.0,0,0,0,0,0.0000,0.0000,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,fixed_ta_v1
2,200,-0.028020,0.078441,0.215683,0.0000,0.000000,0.0000,0.000000,0.0,0.0,0,0,0,0,0.0000,0.0000,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,fixed_ta_v1
3,300,-0.032642,0.062791,0.216283,0.0000,0.000000,0.0000,0.000000,0.0,0.0,0,0,0,0,0.0000,0.0000,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,fixed_ta_v1
4,400,-0.026110,0.001063,0.217558,0.0000,0.000000,0.0000,0.000000,0.0,0.0,0,0,0,0,0.0000,0.0000,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,fixed_ta_v1
5,500,-0.041405,0.000656,0.218291,0.0000,0.000000,0.0000,0.000000,0.0,0.0,0,0,0,0,0.0000,0.0000,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,fixed_ta_v1
6,600,-0.035534,34.455213,0.218105,-41.6660,0.000000,1.0261,0.000000,0.0,2.0,2,0,0,2,1.0000,2.0000,2,0,0,0,0,2,0.000000,0.500000,0.000000,0.000000,fixed_ta_v1
7,700,-0.040355,0.404237,0.218704,-41.6660,0.000000,1.0261,0.000000,0.0,2.0,2,0,0,2,1.0000,2.0000,2,0,0,0,0,2,0.000000,0.333333,0.000000,0.000000,fixed_ta_v1
8,800,-0.040637,36.029205,0.219052,-51.1521,0.000000,13.4415,0.000000,0.0,2.0,3,0,1,2,0.6667,2.0000,4,0,0,0,0,4,0.000000,0.500000,0.000000,0.000000,fixed_ta_v1
9,900,-0.039563,0.436937,0.219593,-51.1521,0.000000,13.4415,0.000000,0.0,2.0,3,0,1,2,0.6667,2.0000,4,0,0,0,0,4,0.000000,0.400000,0.000000,0.000000,fixed_ta_v1
10,1000,-0.041598,0.105286,0.220725,-51.1521,0.000000,13.4415,0.000000,0.0,2.0,3,0,1,2,0.6667,2.0000,4,0,0,0,0,4,0.000000,0.400000,0.000000,0.000000,fixed_ta_v1
11,1100,-0.050432,0.092372,0.221210,-51.1521,0.000000,13.4415,0.000000,0.0,2.0,3,0,1,2,0.6667,2.0000,4,0,0,0,0,4,0.000000,0.400000,0.000000,0.000000,fixed_ta_v1
12,1200,-0.021150,15.920594,0.221983,-48.0538,0.000000,12.8182,0.000000,0.0,2.0,4,0,1,3,0.7500,2.0000,5,0,0,0,0,5,0.000000,0.500000,0.000000,0.000000,fixed_ta_v1
13,1300,-0.039386,0.129103,0.223689,-48.0538,0.000000,12.8182,0.000000,0.0,2.0,4,0,1,3,0.7500,2.0000,5,0,0,0,0,5,0.000000,0.500000,0.000000,0.000000,fixed_ta_v1
14,1400,-0.058339,7.709995,0.224973,-44.8319,0.000000,13.1517,0.000000,0.0,2.0,5,0,1,4,0.8000,2.0000,6,0,0,0,0,6,0.000000,0.500000,0.000000,0.000000,fixed_ta_v1
15,1500,-0.041887,0.408946,0.226968,-44.8319,0.000000,13.1517,0.000000,0.0,2.0,5,0,1,4,0.8000,2.0000,6,0,0,0,0,6,0.000000,0.461538,0.000000,0.000000,fixed_ta_v1
16,1600,-0.039144,46.160216,0.227982,-48.7020,0.000000,14.7997,0.000000,0.0,2.0,6,0,2,4,0.6667,2.0000,8,0,0,0,0,8,0.000000,0.571429,0.000000,0.000000,fixed_ta_v1
17,1700,-0.035438,0.143234,0.228442,-48.7020,0.000000,14.7997,0.000000,0.0,2.0,6,0,2,4,0.6667,2.0000,8,0,0,0,0,8,0.000000,0.500000,0.000000,0.000000,fixed_ta_v1
18,1800,-0.058188,51.666057,0.227067,-50.1029,0.000000,15.3779,0.000000,0.0,2.0,8,0,3,5,0.6250,2.0000,11,0,0,0,0,11,0.000000,0.687500,0.000000,0.000000,fixed_ta_v1
19,1900,-0.043443,0.133534,0.226609,-50.1029,0.000000,15.3779,0.000000,0.0,2.0,8,0,3,5,0.6250,2.0000,11,0,0,0,0,11,0.000000,0.611111,0.000000,0.000000,fixed_ta_v1
20,2000,-0.044382,30.066552,0.228775,-52.2512,0.000000,15.7202,0.000000,0.0,2.0,9,0,4,5,0.5556,2.0000,13,0,0,0,0,13,0.000000,0.684211,0.000000,0.000000,fixed_ta_v1
21,2100,-0.042735,0.208904,0.230766,-52.2512,0.000000,15.7202,0.000000,0.0,2.0,9,0,4,5,0.5556,2.0000,13,0,0,0,0,13,0.000000,0.619048,0.000000,0.000000,fixed_ta_v1
22,2200,-0.063365,0.457407,0.232128,-52.2512,0.000000,15.7202,0.000000,0.0,2.0,9,0,4,5,0.5556,2.0000,13,0,0,0,0,13,0.000000,0.619048,0.000000,0.000000,fixed_ta_v1
23,2300,-0.047270,0.075821,0.232778,-52.2512,0.000000,15.7202,0.000000,0.0,2.0,9,0,4,5,0.5556,2.0000,13,0,0,0,0,13,0.000000,0.619048,0.000000,0.000000,fixed_ta_v1
24,2400,-0.044474,0.407498,0.233961,-47.9595,0.000000,19.7023,0.000000,0.0,1.9,10,0,4,6,0.7000,2.0000,13,0,0,0,0,13,0.000000,0.619048,0.000000,0.000000,fixed_ta_v1
25,2500,-0.052503,51.005841,0.236041,-50.8806,0.000000,20.9337,0.000000,0.0,1.9,11,0,5,6,0.6364,2.0000,14,1,0,0,0,14,0.000000,0.636364,0.000000,0.000000,fixed_ta_v1
26,2600,-0.051498,33.972542,0.235213,-52.5359,0.000000,20.7808,0.000000,0.0,1.9,12,0,6,6,0.5833,2.0000,16,1,0,0,0,16,0.000000,0.640000,0.000000,0.000000,fixed_ta_v1
27,2700,-0.050423,27.845287,0.234398,-54.0472,0.000000,20.6405,0.000000,0.0,1.9,13,0,7,6,0.5385,2.0000,18,1,0,0,0,18,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
28,2800,-0.040398,29.954635,0.235480,-55.0419,0.000000,20.2104,0.000000,0.0,1.9,14,0,8,6,0.5000,2.0000,20,1,0,0,0,20,0.000000,0.689655,0.000000,0.000000,fixed_ta_v1
29,2900,-0.054420,0.820153,0.238275,-55.0419,0.000000,20.2104,0.000000,0.0,1.9,14,0,8,6,0.5000,2.0000,20,1,0,0,0,20,0.000000,0.645161,0.000000,0.000000,fixed_ta_v1
30,3000,-0.046489,0.510276,0.239437,-55.0419,0.000000,20.2104,0.000000,0.0,1.9,14,0,8,6,0.5000,2.0000,20,1,0,0,0,20,0.000000,0.645161,0.000000,0.000000,fixed_ta_v1
31,3100,-0.024861,0.151816,0.239770,-55.0419,0.000000,20.2104,0.000000,0.0,1.9,14,0,8,6,0.5000,2.0000,20,1,0,0,0,20,0.000000,0.645161,0.000000,0.000000,fixed_ta_v1
32,3200,-0.044475,0.114149,0.240044,-55.0419,0.000000,20.2104,0.000000,0.0,1.9,14,0,8,6,0.5000,2.0000,20,1,0,0,0,20,0.000000,0.645161,0.000000,0.000000,fixed_ta_v1
33,3300,-0.063100,56.082675,0.242833,-55.5193,0.000000,20.2795,0.000000,0.0,1.9,16,0,9,7,0.5000,2.0000,22,2,0,0,0,22,0.000000,0.709677,0.000000,0.000000,fixed_ta_v1
34,3400,-0.040018,0.188257,0.245191,-55.5193,0.000000,20.2795,0.000000,0.0,1.9,16,0,9,7,0.5000,2.0000,22,2,0,0,0,22,0.000000,0.687500,0.000000,0.000000,fixed_ta_v1
35,3500,-0.056764,33.311174,0.245677,-56.1531,0.000000,19.8366,0.000000,0.0,1.9,17,0,10,7,0.4706,2.0000,24,2,0,0,0,24,0.000000,0.705882,0.000000,0.000000,fixed_ta_v1
36,3600,-0.048985,0.137107,0.249179,-56.1531,0.000000,19.8366,0.000000,0.0,1.9,17,0,10,7,0.4706,2.0000,24,2,0,0,0,24,0.000000,0.666667,0.000000,0.000000,fixed_ta_v1
37,3700,-0.036803,49.718961,0.248717,-57.5762,0.000000,20.1510,0.000000,0.0,1.9,18,0,11,7,0.4444,2.0000,25,3,0,0,0,25,0.000000,0.694444,0.000000,0.000000,fixed_ta_v1
38,3800,-0.047816,0.169670,0.244736,-57.5762,0.000000,20.1510,0.000000,0.0,1.9,18,0,11,7,0.4444,2.0000,25,3,0,0,0,25,0.000000,0.657895,0.000000,0.000000,fixed_ta_v1
39,3900,-0.043780,0.788418,0.242700,-57.5762,0.000000,20.1510,0.000000,0.0,1.9,18,0,11,7,0.4444,2.0000,25,3,0,0,0,25,0.000000,0.657895,0.000000,0.000000,fixed_ta_v1
40,4000,-0.033642,7.394465,0.241309,-58.7138,0.000000,20.1986,0.000000,0.0,1.9,19,0,12,7,0.4211,2.0000,26,4,0,0,0,26,0.000000,0.684211,0.000000,0.000000,fixed_ta_v1
41,4100,-0.028719,43.956248,0.240629,-59.2283,0.000000,19.8145,0.000000,0.0,1.9,20,0,13,7,0.4000,2.0000,28,4,0,0,0,28,0.000000,0.700000,0.000000,0.000000,fixed_ta_v1
42,4200,-0.044766,0.216188,0.241288,-59.2283,0.000000,19.8145,0.000000,0.0,1.9,20,0,13,7,0.4000,2.0000,28,4,0,0,0,28,0.000000,0.700000,0.000000,0.000000,fixed_ta_v1
43,4300,-0.050786,4.229194,0.241384,-58.3601,0.000000,19.7229,0.000000,0.0,1.9,21,0,13,8,0.4286,2.0000,29,4,0,0,0,29,0.000000,0.690476,0.000000,0.000000,fixed_ta_v1
44,4400,-0.049930,0.369868,0.240752,-58.3601,0.000000,19.7229,0.000000,0.0,1.9,21,0,13,8,0.4286,2.0000,29,4,0,0,0,29,0.000000,0.659091,0.000000,0.000000,fixed_ta_v1
45,4500,-0.036907,0.845301,0.241594,-58.3601,0.000000,19.7229,0.000000,0.0,1.9,21,0,13,8,0.4286,2.0000,29,4,0,0,0,29,0.000000,0.659091,0.000000,0.000000,fixed_ta_v1
46,4600,-0.054164,46.143423,0.241524,-59.3740,0.000000,19.8216,0.000000,0.0,1.9,22,0,14,8,0.4091,2.0000,30,5,0,0,0,30,0.000000,0.681818,0.000000,0.000000,fixed_ta_v1
47,4700,-0.063615,0.155191,0.241439,-59.3740,0.000000,19.8216,0.000000,0.0,1.9,22,0,14,8,0.4091,2.0000,30,5,0,0,0,30,0.000000,0.652174,0.000000,0.000000,fixed_ta_v1
48,4800,-0.052724,6.348359,0.240314,-60.3580,0.000000,19.9278,0.000000,0.0,1.9,23,0,15,8,0.3913,2.0000,31,6,0,0,0,31,0.000000,0.673913,0.000000,0.000000,fixed_ta_v1
49,4900,-0.044835,0.674706,0.241361,-60.3580,0.000000,19.9278,0.000000,0.0,1.9,23,0,15,8,0.3913,2.0000,31,6,0,0,0,31,0.000000,0.659574,0.000000,0.000000,fixed_ta_v1
50,5000,-0.049514,0.371791,0.241072,-60.3580,0.000000,19.9278,0.000000,0.0,1.9,23,0,15,8,0.3913,2.0000,31,6,0,0,0,31,0.000000,0.659574,0.000000,0.000000,fixed_ta_v1
51,5100,-0.049296,0.111657,0.241131,-60.3580,0.000000,19.9278,0.000000,0.0,1.9,23,0,15,8,0.3913,2.0000,31,6,0,0,0,31,0.000000,0.659574,0.000000,0.000000,fixed_ta_v1
52,5200,-0.057873,45.831463,0.241983,-61.0825,0.000000,19.8153,0.000000,0.0,1.9,24,0,16,8,0.3750,2.0000,32,7,0,0,0,32,0.000000,0.680851,0.000000,0.000000,fixed_ta_v1
53,5300,-0.056235,0.070516,0.241851,-61.0825,0.000000,19.8153,0.000000,0.0,1.9,24,0,16,8,0.3750,2.0000,32,7,0,0,0,32,0.000000,0.666667,0.000000,0.000000,fixed_ta_v1
54,5400,-0.060742,1.386994,0.240130,-60.2397,0.000000,19.8491,0.000000,0.0,1.9,25,0,16,9,0.4000,2.0000,33,7,0,0,0,33,0.000000,0.687500,0.000000,0.000000,fixed_ta_v1
55,5500,-0.041036,0.072027,0.239679,-60.2397,0.000000,19.8491,0.000000,0.0,1.9,25,0,16,9,0.4000,2.0000,33,7,0,0,0,33,0.000000,0.687500,0.000000,0.000000,fixed_ta_v1
56,5600,-0.057605,0.226215,0.238975,-60.2397,0.000000,19.8491,0.000000,0.0,1.9,25,0,16,9,0.4000,2.0000,33,7,0,0,0,33,0.000000,0.687500,0.000000,0.000000,fixed_ta_v1
57,5700,-0.060572,3.580483,0.238832,-60.2397,0.000000,19.8491,0.000000,0.0,1.9,25,0,16,9,0.4000,2.0000,33,7,0,0,0,33,0.000000,0.687500,0.000000,0.000000,fixed_ta_v1
58,5800,-0.048385,4.107498,0.238966,-59.1825,0.000000,20.1687,0.000000,0.0,1.8,26,0,16,10,0.4231,2.0000,34,7,0,0,0,34,0.000000,0.708333,0.000000,0.000000,fixed_ta_v1
59,5900,-0.045486,33.601647,0.240647,-60.1934,0.000000,20.4519,0.000000,0.0,1.8,27,0,17,10,0.4074,2.0000,34,9,0,0,0,34,0.000000,0.693878,0.000000,0.000000,fixed_ta_v1
60,6000,-0.047512,0.309192,0.242497,-60.1934,0.000000,20.4519,0.000000,0.0,1.8,27,0,17,10,0.4074,2.0000,34,9,0,0,0,34,0.000000,0.693878,0.000000,0.000000,fixed_ta_v1
61,6100,-0.060602,0.120633,0.242895,-60.1934,0.000000,20.4519,0.000000,0.0,1.8,27,0,17,10,0.4074,2.0000,34,9,0,0,0,34,0.000000,0.693878,0.000000,0.000000,fixed_ta_v1
62,6200,-0.048596,2.785350,0.242044,-60.1934,0.000000,20.4519,0.000000,0.0,1.8,27,0,17,10,0.4074,2.0000,34,9,0,0,0,34,0.000000,0.693878,0.000000,0.000000,fixed_ta_v1
63,6300,-0.041279,0.101113,0.242536,-60.1934,0.000000,20.4519,0.000000,0.0,1.8,27,0,17,10,0.4074,2.0000,34,9,0,0,0,34,0.000000,0.693878,0.000000,0.000000,fixed_ta_v1
64,6400,-0.055207,5.012026,0.242681,-59.3186,0.000000,20.5915,0.000000,0.0,1.8,28,0,17,11,0.4286,2.0000,35,9,0,0,0,35,0.000000,0.714286,0.000000,0.000000,fixed_ta_v1
65,6500,-0.053148,1.695680,0.243371,-58.9210,0.000000,20.3424,0.000000,0.0,1.7,29,0,17,12,0.4483,2.0000,35,10,0,0,0,35,0.000000,0.714286,0.000000,0.000000,fixed_ta_v1
66,6600,-0.059808,0.294646,0.245244,-58.9210,0.000000,20.3424,0.000000,0.0,1.7,29,0,17,12,0.4483,2.0000,35,10,0,0,0,35,0.000000,0.714286,0.000000,0.000000,fixed_ta_v1
67,6700,-0.070573,0.214226,0.245702,-58.9210,0.000000,20.3424,0.000000,0.0,1.7,29,0,17,12,0.4483,2.0000,35,10,0,0,0,35,0.000000,0.714286,0.000000,0.000000,fixed_ta_v1
68,6800,-0.074630,3.200445,0.246317,-58.9210,0.000000,20.3424,0.000000,0.0,1.7,29,0,17,12,0.4483,2.0000,35,10,0,0,0,35,0.000000,0.714286,0.000000,0.000000,fixed_ta_v1
69,6900,-0.059211,0.379341,0.246386,-58.9210,0.000000,20.3424,0.000000,0.0,1.7,29,0,17,12,0.4483,2.0000,35,10,0,0,0,35,0.000000,0.714286,0.000000,0.000000,fixed_ta_v1
70,7000,-0.050075,3.333911,0.247736,-58.3709,0.000000,20.2187,0.000000,0.0,1.6,30,0,17,13,0.4667,2.0000,35,11,0,0,0,35,0.000000,0.714286,0.000000,0.000000,fixed_ta_v1
71,7100,-0.052914,2.466281,0.250298,-57.9582,0.000000,20.0179,0.000000,0.0,1.6,31,0,17,14,0.4839,2.0000,35,12,0,0,0,35,0.000000,0.714286,0.000000,0.000000,fixed_ta_v1
72,7200,-0.051357,0.086619,0.250141,-57.9582,0.000000,20.0179,0.000000,0.0,1.6,31,0,17,14,0.4839,2.0000,35,12,0,0,0,35,0.000000,0.700000,0.000000,0.000000,fixed_ta_v1
73,7300,-0.055512,1.392502,0.247018,-57.9582,0.000000,20.0179,0.000000,0.0,1.6,31,0,17,14,0.4839,2.0000,35,12,0,0,0,35,0.000000,0.700000,0.000000,0.000000,fixed_ta_v1
74,7400,-0.047506,3.374385,0.245196,-57.9582,0.000000,20.0179,0.000000,0.0,1.6,31,0,17,14,0.4839,2.0000,35,12,0,0,0,35,0.000000,0.700000,0.000000,0.000000,fixed_ta_v1
75,7500,-0.057095,0.122015,0.246457,-57.9582,0.000000,20.0179,0.000000,0.0,1.6,31,0,17,14,0.4839,2.0000,35,12,0,0,0,35,0.000000,0.700000,0.000000,0.000000,fixed_ta_v1
76,7600,-0.054102,5.421916,0.245867,-57.5866,0.000000,19.8110,0.000000,0.0,1.5,32,0,17,15,0.5000,2.0000,35,13,0,0,0,35,0.000000,0.700000,0.000000,0.000000,fixed_ta_v1
77,7700,-0.047382,3.711034,0.244246,-56.9485,0.000000,19.8396,0.000000,0.0,1.5,33,0,17,16,0.5152,2.0000,36,13,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
78,7800,-0.050761,0.106726,0.244728,-56.9485,0.000000,19.8396,0.000000,0.0,1.5,33,0,17,16,0.5152,2.0000,36,13,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
79,7900,-0.037914,0.069628,0.245643,-56.9485,0.000000,19.8396,0.000000,0.0,1.5,33,0,17,16,0.5152,2.0000,36,13,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
80,8000,-0.052892,46.335970,0.247451,-57.6145,0.000000,19.9165,0.000000,0.0,1.5,34,0,18,16,0.5000,2.0000,36,15,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
81,8100,-0.057232,0.266614,0.247189,-57.6145,0.000000,19.9165,0.000000,0.0,1.5,34,0,18,16,0.5000,2.0000,36,15,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
82,8200,-0.047682,9.309382,0.247143,-57.6145,0.000000,19.9165,0.000000,0.0,1.5,34,0,18,16,0.5000,2.0000,36,15,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
83,8300,-0.044776,2.743122,0.248040,-57.2201,0.000000,19.7642,0.000000,0.0,1.4,35,0,18,17,0.5143,2.0000,36,16,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
84,8400,-0.054841,0.131412,0.248509,-57.2201,0.000000,19.7642,0.000000,0.0,1.4,35,0,18,17,0.5143,2.0000,36,16,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
85,8500,-0.054903,0.073586,0.248772,-57.2201,0.000000,19.7642,0.000000,0.0,1.4,35,0,18,17,0.5143,2.0000,36,16,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
86,8600,-0.050034,1.768381,0.249075,-55.6328,0.000000,21.6323,0.000000,0.0,1.4,36,0,18,18,0.5556,2.0000,36,16,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
87,8700,-0.053616,0.283817,0.249780,-55.6328,0.000000,21.6323,0.000000,0.0,1.4,36,0,18,18,0.5556,2.0000,36,16,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
88,8800,-0.058589,2.154350,0.248991,-55.6328,0.000000,21.6323,0.000000,0.0,1.4,36,0,18,18,0.5556,2.0000,36,16,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
89,8900,-0.046850,2.440222,0.247299,-55.2899,0.000000,21.4369,0.000000,0.0,1.4,37,0,18,19,0.5676,2.0000,36,17,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
90,9000,-0.057084,0.068856,0.249261,-55.2899,0.000000,21.4369,0.000000,0.0,1.4,37,0,18,19,0.5676,2.0000,36,17,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
91,9100,-0.038995,0.100949,0.249527,-55.2899,0.000000,21.4369,0.000000,0.0,1.4,37,0,18,19,0.5676,2.0000,36,17,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
92,9200,-0.050415,0.438731,0.250043,-53.9568,0.000000,22.6540,0.000000,0.0,1.3,38,0,18,20,0.6053,2.0000,36,17,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
93,9300,-0.053567,0.154766,0.249781,-53.9568,0.000000,22.6540,0.000000,0.0,1.3,38,0,18,20,0.6053,2.0000,36,17,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
94,9400,-0.058987,0.057532,0.252298,-53.9568,0.000000,22.6540,0.000000,0.0,1.3,38,0,18,20,0.6053,2.0000,36,17,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
95,9500,-0.058028,0.355706,0.253746,-52.7253,0.000000,23.6151,0.000000,0.0,1.3,39,0,18,21,0.6410,2.0000,36,17,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
96,9600,-0.066225,4.949309,0.254346,-52.7253,0.000000,23.6151,0.000000,0.0,1.3,39,0,18,21,0.6410,2.0000,36,17,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
97,9700,-0.044785,0.209413,0.256146,-52.7253,0.000000,23.6151,0.000000,0.0,1.3,39,0,18,21,0.6410,2.0000,36,17,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
98,9800,-0.041116,52.089649,0.257184,-53.5324,0.000000,23.8565,0.000000,0.0,1.2,40,0,19,21,0.6250,2.0000,36,19,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
99,9900,-0.064381,7.245817,0.255630,-53.5324,0.000000,23.8565,0.000000,0.0,1.2,40,0,19,21,0.6250,2.0000,36,19,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
100,10000,-0.051858,0.584758,0.257177,-53.5324,0.000000,23.8565,0.000000,0.0,1.2,40,0,19,21,0.6250,2.0000,36,19,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
101,10100,-0.059275,6.733297,0.258820,-53.0868,0.000000,23.7316,0.000000,0.0,1.2,41,0,19,22,0.6341,2.0000,36,20,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
102,10200,-0.041700,0.362791,0.258733,-53.0868,0.000000,23.7316,0.000000,0.0,1.2,41,0,19,22,0.6341,2.0000,36,20,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
103,10300,-0.035371,6.736431,0.258300,-54.0101,0.000000,24.1812,0.000000,0.0,1.2,42,0,20,22,0.6190,2.0000,36,22,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
104,10400,-0.059378,1.287248,0.258776,-54.0101,0.000000,24.1812,0.000000,0.0,1.2,42,0,20,22,0.6190,2.0000,36,22,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
105,10500,-0.048645,0.254513,0.259763,-54.0101,0.000000,24.1812,0.000000,0.0,1.2,42,0,20,22,0.6190,2.0000,36,22,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
106,10600,-0.043061,33.771260,0.258946,-54.4227,0.000000,24.0475,0.000000,0.0,1.2,43,0,21,22,0.6047,2.0000,36,24,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
107,10700,-0.062998,37.787778,0.259155,-54.9273,0.000000,24.0018,0.000000,0.0,1.1,44,0,22,22,0.5909,2.0000,36,26,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
108,10800,-0.041898,0.304969,0.261376,-54.9273,0.000000,24.0018,0.000000,0.0,1.1,44,0,22,22,0.5909,2.0000,36,26,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
109,10900,-0.060464,1.710518,0.265162,-54.9273,0.000000,24.0018,0.000000,0.0,1.1,44,0,22,22,0.5909,2.0000,36,26,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
110,11000,-0.038273,0.147662,0.266051,-54.9273,0.000000,24.0018,0.000000,0.0,1.1,44,0,22,22,0.5909,2.0000,36,26,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
111,11100,-0.063765,16.788628,0.266058,-55.2025,0.000000,23.8038,0.000000,0.0,1.1,45,0,23,22,0.5778,2.0000,36,28,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
112,11200,-0.057695,0.736424,0.267134,-55.2025,0.000000,23.8038,0.000000,0.0,1.1,45,0,23,22,0.5778,2.0000,36,28,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
113,11300,-0.069124,28.758415,0.265993,-54.9342,0.000000,23.8099,0.000000,0.0,1.1,47,0,24,23,0.5745,2.0000,36,31,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
114,11400,-0.045677,0.205366,0.264882,-54.9342,0.000000,23.8099,0.000000,0.0,1.1,47,0,24,23,0.5745,2.0000,36,31,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
115,11500,-0.054853,0.306104,0.266058,-54.9342,0.000000,23.8099,0.000000,0.0,1.1,47,0,24,23,0.5745,2.0000,36,31,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
116,11600,-0.040827,36.661990,0.268740,-55.3475,0.000000,23.7304,0.000000,0.0,1.0,48,0,25,23,0.5625,2.0000,36,33,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
117,11700,-0.046391,3.314633,0.269592,-55.8101,0.000000,23.7046,0.000000,0.0,1.0,49,0,26,23,0.5510,2.0000,36,35,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
118,11800,-0.050932,0.484241,0.270071,-55.8101,0.000000,23.7046,0.000000,0.0,1.0,49,0,26,23,0.5510,2.0000,36,35,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
119,11900,-0.047709,40.690852,0.270972,-56.1657,0.000000,23.5980,0.000000,0.0,1.0,50,0,27,23,0.5400,2.0000,36,37,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
120,12000,-0.057377,0.147895,0.273067,-56.1657,0.000000,23.5980,0.000000,0.0,1.0,50,0,27,23,0.5400,2.0000,36,37,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
121,12100,-0.051014,2.869868,0.275087,-56.1657,0.000000,23.5980,0.000000,0.0,1.0,50,0,27,23,0.5400,2.0000,36,37,0,0,0,36,0.000000,0.705882,0.000000,0.000000,fixed_ta_v1
122,12200,-0.076620,34.506777,0.277554,-56.4606,0.000000,23.6796,0.000000,0.0,0.9,52,0,28,24,0.5200,2.0000,37,39,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
123,12300,-0.058093,0.765046,0.278026,-56.4606,0.000000,23.6796,0.000000,0.0,0.9,52,0,28,24,0.5200,2.0000,37,39,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
124,12400,-0.052125,0.233248,0.276574,-56.4606,0.000000,23.6796,0.000000,0.0,0.9,52,0,28,24,0.5200,2.0000,37,39,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
125,12500,-0.043472,57.159301,0.275923,-57.8282,0.000000,24.2958,0.000000,0.0,0.9,54,0,30,24,0.5000,2.0000,37,43,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
